"","Occupation","Percent_Total_Employed","Percent_White_Employed","Percent_Black_or_African_American_Employed","Percent_Asian_Employed","Percent_Hispanic_or_Latino_Employed"
"1","Total, 16 years and over","155761","78","12.3","6.3","17.3"
"2","Management, professional, and related occupations","62436","79.400000000000006","9.6","8.5","9.6999999999999993"
"3","Management, business, and financial operations occupations","25850","82.4","8.1999999999999993","6.8","9.8000000000000007"
"4","Management occupations","18263","83.9","7.6","5.9","10.3"
"5","Chief executives","1573","89.5","3.5","5.9","6.1"
"6","General and operations managers","1037","84.5","7.5","4.8","10.5"
"7","Marketing and sales managers","1083","85.8","6.7","5.4","9.6999999999999993"
"8","Public relations and fundraising managers","69","85.8","10.7","3.1","3.1"
"9","Administrative services managers","161","85.4","7.4","3","13"
"10","Computer and information systems managers","623","77","5.8","14.3","6.6"
"11","Financial managers","1231","81.7","8.1","7.4","9.4"
"12","Human resources managers","313","78.099999999999994","12.8","6.3","10.199999999999999"
"13","Training and development managers","58","86.3","10.1","0","15.5"
"14","Industrial production managers","264","85.7","6.3","6","12.5"
"15","Purchasing managers","219","85.3","9","4","10.7"
"16","Transportation, storage, and distribution managers","303","84.9","7.2","4.4000000000000004","13.7"
"17","Farmers, ranchers, and other agricultural managers","991","96.1","0.9","1.4","5.0999999999999996"
"18","Construction managers","1021","91.8","3.1","2.4","15.3"
"19","Education administrators","955","79","14.4","3.4","10.5"
"20","Architectural and engineering managers","156","84.5","5","9.9","4.5999999999999996"
"21","Food service managers","1273","75.7","10.7","10","18.5"
"22","Lodging managers","153","76.2","11.1","10.199999999999999","11.5"
"23","Medical and health services managers","639","80.900000000000006","11.5","5","9"
"24","Property, real estate, and community association managers","717","85.5","7.3","4.5999999999999996","13.6"
"25","Social and community service managers","437","78.400000000000006","13.8","4","7.6"
"26","Managers, all other","4827","83.2","7.8","6.5","9.9"
"27","Business and financial operations occupations","7587","78.8","9.8000000000000007","9.1","8.6999999999999993"
"28","Agents and business managers of artists, performers, and athletes","54","79.3","7.5","11","12.2"
"29","Wholesale and retail buyers, except farm products","193","80.7","10.7","5.7","11.1"
"30","Purchasing agents, except wholesale, retail, and farm products","244","84.3","8","5","7.6"
"31","Claims adjusters, appraisers, examiners, and investigators","344","74.900000000000006","19.100000000000001","3.7","10.9"
"32","Compliance officers","281","82.3","11.3","5.4","6.9"
"33","Cost estimators","117","93.3","1.9","4","10.5"
"34","Human resources workers","664","79.2","10.5","7","13.2"
"35","Training and development specialists","120","76.2","15.3","2.9","8.6999999999999993"
"36","Logisticians","128","75.7","12.1","8.1","10.1"
"37","Management analysts","944","77.599999999999994","8.3000000000000007","12.3","6.5"
"38","Meeting, convention, and event planners","126","77.7","8.6","5.3","10.5"
"39","Fundraisers","96","86.9","7.7","3.2","5.4"
"40","Market research analysts and marketing specialists","355","81.8","5.8","11.6","11.4"
"41","Business operations specialists, all other","236","70.599999999999994","15.8","9","9.4"
"42","Accountants and auditors","1929","75.8","9.3000000000000007","12.7","7.6"
"43","Appraisers and assessors of real estate","84","83.9","10.7","4","4.2"
"44","Budget analysts","51","72.599999999999994","11.2","14.5","13.8"
"45","Financial analysts","307","76.099999999999994","8.1","14.1","5.5"
"46","Personal financial advisors","537","86.3","5","6.9","6.6"
"47","Insurance underwriters","119","80.7","13.7","5.3","6.2"
"48","Credit counselors and loan officers","350","85.5","7.6","4.3","13"
"49","Tax preparers","113","76.099999999999994","16.7","5.0999999999999996","13.1"
"50","Professional and related occupations","36586","77.2","10.5","9.6","9.6"
"51","Computer and mathematical occupations","5126","67","8.4","22","7.5"
"52","Computer systems analysts","652","66.5","10","20.399999999999999","7.9"
"53","Information security analysts","97","76.8","12.3","8.5","6.8"
"54","Computer programmers","477","68.8","9.3000000000000007","19.399999999999999","7.8"
"55","Software developers, applications and systems software","1682","58.6","3.9","35.4","5.3"
"56","Web developers","208","81.5","5.4","8.9","7.2"
"57","Computer support specialists","566","72.400000000000006","12.6","12","9.8000000000000007"
"58","Database administrators","108","71.3","8.1999999999999993","16.7","9.5"
"59","Network and computer systems administrators","204","75.8","12.1","8.5","9.3000000000000007"
"60","Computer network architects","114","73","9.4","14.7","9.9"
"61","Computer occupations, all other","732","72.099999999999994","11.4","14.9","9.5"
"62","Operations research analysts","131","76.900000000000006","10.9","9.8000000000000007","9.9"
"63","Statisticians","90","57","15.3","25.5","3.7"
"64","Architecture and engineering occupations","3263","79.3","6.5","11.9","8.9"
"65","Architects, except naval","239","83.5","4.5","11.5","10.1"
"66","Aerospace engineers","147","70.3","7.1","17.600000000000001","7.8"
"67","Chemical engineers","72","73.7","8.9","17.3","1.9"
"68","Civil engineers","456","84.8","4.4000000000000004","9.3000000000000007","7.9"
"69","Computer hardware engineers","71","58","6.9","30.9","14.1"
"70","Electrical and electronics engineers","269","70.2","8.4","17.8","8.1"
"71","Industrial engineers, including health and safety","246","83.2","4.9000000000000004","9","7.4"
"72","Mechanical engineers","333","80","3.5","15","5.5"
"73","Engineers, all other","576","77","5.9","15.4","9.1999999999999993"
"74","Drafters","133","88.5","4.8","4.5999999999999996","11"
"75","Engineering technicians, except drafters","439","78.400000000000006","12","6.2","11.1"
"76","Surveying and mapping technicians","76","90.8","4.3","1","12.9"
"77","Life, physical, and social science occupations","1529","78.099999999999994","7.1","12.8","8.6999999999999993"
"78","Biological scientists","104","83.6","1.6","13.7","3.6"
"79","Medical scientists","169","68.8","9.5","20.7","8.6"
"80","Chemists and materials scientists","118","78.099999999999994","4.2","16.8","7.7"
"81","Environmental scientists and geoscientists","100","90.4","7.8","1.1000000000000001","8.4"
"82","Physical scientists, all other","305","65.900000000000006","4.7","26","6.1"
"83","Psychologists","224","89","7.7","3","11.2"
"84","Chemical technicians","68","85.7","8.9","3","17.600000000000001"
"85","Miscellaneous life, physical, and social science technicians","152","77.8","9.1","11.5","11.2"
"86","Community and social service occupations","2680","71.8","20.399999999999999","3.9","12.1"
"87","Counselors","895","70","22.2","3.9","12.7"
"88","Social workers","835","68.900000000000006","23.6","3.5","13.4"
"89","Probation officers and correctional treatment specialists","104","69.3","27","0.6","15.9"
"90","Social and human service assistants","208","67.7","21.1","4.0999999999999996","18.600000000000001"
"91","Miscellaneous community and social service specialists, including health educators and community health workers","71","68.8","21.5","3.3","12.4"
"92","Clergy","415","80.3","12.5","4.3","6.4"
"93","Directors, religious activities and education","76","79.7","8.1999999999999993","10.6","8.3000000000000007"
"94","Religious workers, all other","76","88.3","6.9","4","5.0999999999999996"
